blender --background --python-use-system-env --python d20_renderer/run.py -- --config config_large_green.json \
	--outcomes 20 --output-dir ./renders_large \
	
Blender 4.3.2
bake: frame 1 :: 240
bake: frame 2 :: 240
bake: frame 3 :: 240
bake: frame 4 :: 240
bake: frame 5 :: 240
bake: frame 6 :: 240
bake: frame 7 :: 240
bake: frame 8 :: 240
bake: frame 9 :: 240
bake: frame 10 :: 240
bake: frame 11 :: 240
bake: frame 12 :: 240
bake: frame 13 :: 240
bake: frame 14 :: 240
bake: frame 15 :: 240
bake: frame 16 :: 240
bake: frame 17 :: 240
bake: frame 18 :: 240
bake: frame 19 :: 240
bake: frame 20 :: 240
bake: frame 21 :: 240
bake: frame 22 :: 240
bake: frame 23 :: 240
bake: frame 24 :: 240
bake: frame 25 :: 240
bake: frame 26 :: 240
bake: frame 27 :: 240
bake: frame 28 :: 240
bake: frame 29 :: 240
bake: frame 30 :: 240
bake: frame 31 :: 240
bake: frame 32 :: 240
bake: frame 33 :: 240
bake: frame 34 :: 240
bake: frame 35 :: 240
bake: frame 36 :: 240
bake: frame 37 :: 240
bake: frame 38 :: 240
bake: frame 39 :: 240
bake: frame 40 :: 240
bake: frame 41 :: 240
bake: frame 42 :: 240
bake: frame 43 :: 240
bake: frame 44 :: 240
bake: frame 45 :: 240
bake: frame 46 :: 240
bake: frame 47 :: 240
bake: frame 48 :: 240
bake: frame 49 :: 240
bake: frame 50 :: 240
bake: frame 51 :: 240
bake: frame 52 :: 240
bake: frame 53 :: 240
bake: frame 54 :: 240
bake: frame 55 :: 240
bake: frame 56 :: 240
bake: frame 57 :: 240
bake: frame 58 :: 240
bake: frame 59 :: 240
bake: frame 60 :: 240
bake: frame 61 :: 240
bake: frame 62 :: 240
bake: frame 63 :: 240
bake: frame 64 :: 240
bake: frame 65 :: 240
bake: frame 66 :: 240
bake: frame 67 :: 240
bake: frame 68 :: 240
bake: frame 69 :: 240
bake: frame 70 :: 240
bake: frame 71 :: 240
bake: frame 72 :: 240
bake: frame 73 :: 240
bake: frame 74 :: 240
bake: frame 75 :: 240
bake: frame 76 :: 240
bake: frame 77 :: 240
bake: frame 78 :: 240
bake: frame 79 :: 240
bake: frame 80 :: 240
bake: frame 81 :: 240
bake: frame 82 :: 240
bake: frame 83 :: 240
bake: frame 84 :: 240
bake: frame 85 :: 240
bake: frame 86 :: 240
bake: frame 87 :: 240
bake: frame 88 :: 240
bake: frame 89 :: 240
bake: frame 90 :: 240
bake: frame 91 :: 240
bake: frame 92 :: 240
bake: frame 93 :: 240
bake: frame 94 :: 240
bake: frame 95 :: 240
bake: frame 96 :: 240
bake: frame 97 :: 240
bake: frame 98 :: 240
bake: frame 99 :: 240
bake: frame 100 :: 240
bake: frame 101 :: 240
bake: frame 102 :: 240
bake: frame 103 :: 240
bake: frame 104 :: 240
bake: frame 105 :: 240
bake: frame 106 :: 240
bake: frame 107 :: 240
bake: frame 108 :: 240
bake: frame 109 :: 240
bake: frame 110 :: 240
bake: frame 111 :: 240
bake: frame 112 :: 240
bake: frame 113 :: 240
bake: frame 114 :: 240
bake: frame 115 :: 240
bake: frame 116 :: 240
bake: frame 117 :: 240
bake: frame 118 :: 240
bake: frame 119 :: 240
bake: frame 120 :: 240
bake: frame 121 :: 240
bake: frame 122 :: 240
bake: frame 123 :: 240
bake: frame 124 :: 240
bake: frame 125 :: 240
bake: frame 126 :: 240
bake: frame 127 :: 240
bake: frame 128 :: 240
bake: frame 129 :: 240
bake: frame 130 :: 240
bake: frame 131 :: 240
bake: frame 132 :: 240
bake: frame 133 :: 240
bake: frame 134 :: 240
bake: frame 135 :: 240
bake: frame 136 :: 240
bake: frame 137 :: 240
bake: frame 138 :: 240
bake: frame 139 :: 240
bake: frame 140 :: 240
bake: frame 141 :: 240
bake: frame 142 :: 240
bake: frame 143 :: 240
bake: frame 144 :: 240
bake: frame 145 :: 240
bake: frame 146 :: 240
bake: frame 147 :: 240
bake: frame 148 :: 240
bake: frame 149 :: 240
bake: frame 150 :: 240
bake: frame 151 :: 240
bake: frame 152 :: 240
bake: frame 153 :: 240
bake: frame 154 :: 240
bake: frame 155 :: 240
bake: frame 156 :: 240
bake: frame 157 :: 240
bake: frame 158 :: 240
bake: frame 159 :: 240
bake: frame 160 :: 240
bake: frame 161 :: 240
bake: frame 162 :: 240
bake: frame 163 :: 240
bake: frame 164 :: 240
bake: frame 165 :: 240
bake: frame 166 :: 240
bake: frame 167 :: 240
bake: frame 168 :: 240
bake: frame 169 :: 240
bake: frame 170 :: 240
bake: frame 171 :: 240
bake: frame 172 :: 240
bake: frame 173 :: 240
bake: frame 174 :: 240
bake: frame 175 :: 240
bake: frame 176 :: 240
bake: frame 177 :: 240
bake: frame 178 :: 240
bake: frame 179 :: 240
